Account,BUSD_0xe9e7cea3dedca5984780bafc599bd69add087d56,dWTI-BUSD_0x3ebd1b7a27dcc113639fce3a063d6083ef0ef56d,dXAU-BUSD_0x95ca57ff396864c25520bc97deaae978daaf73f3,dTMC-BUSD_0xf048897b35963aaed1a241512d26540c7ec42a60,dUSD-BUSD-to-BUSD,dUSD-BUSD-vault-to-BUSD,DUET-dUSD-to-DUET-CAKE_0xbdf0aa1d1985caa357a6ac6661d838da8691c569,DUET-dUSD-vault-to-DUET-CAKE
0xc11b02bba83ba5554855ee58f80952b38dafa383,0.0,0.982447798708902000,0.111277130320230000,1.07334558367814000,0.0,0.0,245.989830938697000000,0.0
0xd047b39824107d23116b544e1127fc0d3b131509,89.527246499775600000,0.767590640130470000,0.0,0.753454093684577000,26.265440011544100000,0.0,37.723607767121100000,0.0
0xd7f4a04c736cc1c5857231417e6cb8da9cadbec7,0.0,0.0,0.0,0.0,0.0,0.0,0.000080998204091792,0.021876775641185300
0x51f2d3fdfc459363bf7a1ac2c378b882de918c1b,0.0,0.0,0.0,0.0,0.0,0.0,0.000054488092359462,0.0
0xe7afc1509ea558a1ea3a25e6f26ee018d23ec878,0.0,0.0,0.0,0.0,0.0,0.0,0.000050537456684518,0.0
0x95ff5b7681aa91d8d9a565b2e983b054d4f922cb,0.0,0.0,0.0,0.0,0.0,0.0,0.000046615813146034,0.0
0x5dfff0ba7b0f0c8431aba53ac1278c3accc8d6c6,0.0,0.0,0.0,0.0,0.000123089702202099,50.195595620649300000,0.000040994852917432,25.822207021319200000
0xe078b6dfac68b9282c16777a78f2680f1dc5cd86,2.049756624381480000,0.0,0.0,0.0,0.0,0.0,0.000037154101146127,773.591824145136000000
0xaf30e7504eec4e46af6bf4018f8c9f7ce9e9ba8c,0.0,1.563254048795080000,0.40678513747359000,0.0,0.0,0.0,0.000033249398677647,114.002772261652000000
0xce7d5ee041a40e9f724f7d3b74e99d8fc1f0f696,0.0,0.0,0.0,0.0,0.0,0.0,0.000032410638072161,0.0
0x42810ba75fd56a4052209fc42d5a93174abd66b1,0.0,0.0,0.0,0.0,0.0,0.0,0.00002912010988092,161.35150649666900000
0x11b2e2b4a8f5f7fd59229a1b3d86eb7aaab15f82,0.0,0.0,0.0,0.0,0.0,0.0,0.000024587384799637,330.40065736720200000
0x5bd8d53af7cd96af62589b06798a8e4216d4d7e8,0.0,0.0,0.0,0.0,0.0,2131.515461145940000000,0.000020778972103117,200.967221737110000000
0x94be0b9124ae7c111b9c02871100e62c37c14a69,0.0,0.0,0.0,0.0,0.0,0.0,0.000020379828669765,0.0
0x24f850a2addf409d34f171e56b7e7d74fdac2a0f,0.0,0.0,0.0,0.0,0.0,0.0,0.000019754489698747,215.513022200803000000
0x70edf363c1682b806cd58eaa4c45d7adb6f721f9,31.2522882,0.0,0.0,0.0,0.0,0.0,0.000016773650770277,232.222537265606000000
0xebcca48f3eb0a058b4540ef802d598e1406008ef,0.0,0.0,0.0,0.0,0.0,0.0,0.000009954573290458,0.0
0x3cccc8ffbac4aaa5b97899f823ffdae9ad0cd4b6,0.0,0.0,0.0,0.0,0.0,0.0,0.000009410498005366,0.0
0xf5f70962a33e046c08fc4c8a852b6cd79f4cc182,0.0,0.0,0.0,0.0,0.0,0.0,0.000008168065037612,0.0
0x1eec3865fd3015b0ce4b7ab55ed948f80df07ee9,0.0,0.0,0.0,0.0,0.0,0.0,0.00000119672607427,0.0
0x5275817b74021e97c980e95ede6bbac0d0d6f3a2,501.666251882315000000,0.0,1.211046,3.2177505,0.0,3293.555099735680000000,0.0,0.0
0xe35e49532b4067d514d76ca769b984e844b1e031,0.0,0.0,0.0,0.152633028593265000,0.0,0.0,0.0,0.0
0xd9d3dd56936f90ea4c7677f554dfefd45ef6df0f,1977.290241150040000000,247.354244466370000000,75.628534516049200000,0.0,0.00011292569249095,47372.831501843700000000,0.0,0.0
0xc13cad139d0a54bb496cb05be126fcbff785aeae,133.272154808804000000,0.0,5.349194089402480000,0.0,0.0,0.0,0.0,960.083214960830000000
0x3b410f92ccdfad18477c9b4f325cec96d9dd397f,0.0,0.0,0.557712812169396000,0.0,0.0,0.0,0.0,0.0
0x4ba13102569af816bc3cfbad0c95d478fa3df58c,0.0,2.783540383999180000,0.0,0.0,0.0,0.0,0.0,0.0
0xaa8bdb60ee28e7616bfe4867f58bfe4edf858271,0.0,2.21340431752816000,0.0,0.0,0.0,0.0,0.0,0.0
0x4475d1be974301106036061898b26fd5d62dbf5c,0.0,1.942797704527000000,0.0,0.0,0.0,0.0,0.0,0.0
0xa53c541d155c06a6fc0b0d42ea26ad7414cf547b,1.843331989904990000,1.800095160121950000,0.0,0.0,0.0,0.0,0.0,0.0
0x77f75363faeaae05aa54aae33e19a0c901147c11,0.0,1.686787607385370000,0.0,0.0,0.0,0.0,0.0,0.0
0xf0419ee1156cc75fc0dbaa1906f85782430a5f6e,11.119580890218900000,1.512269595012310000,0.0,0.0,0.0,0.0,0.0,0.0
0x2418c7ff88f10b461566a65d5563c22aba85ab2b,0.0,1.089321289333510000,0.0,0.0,0.0,0.0,0.0,0.0
0x7e497d71fc537a0d859211cbef7cca2fa648f8c1,0.0,0.392520145716080000,0.0,0.0,0.0,0.0,0.0,0.0
0xec04eaefdd9a514964f136bd3e02398ec62ecc24,0.0,0.230271886497572000,0.0,0.0,0.0,0.0,0.0,0.0
0xb22b1187beacfda3fe2a414d0bcb65c2c2d3012e,0.0,0.00000034287503446,0.0,0.0,0.0,0.0,0.0,0.0
0x613d6139eac603587eb97638993692a78aa9c447,4334.786550534810000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb58c189fad07daf826542ac9f3a3c3a2c5ac4a75,3109.406086213240000000,0.0,0.0,0,0.0,0,0.0,0.0
0xf82ca9d627b15336de5f88dea0a338cd283188a0,981.031513478706000000,0.0,0.0,0.0,91.849203228706000000,10.205467025411800000,0.0,0.0
0x5df89e500d14fbdc01ca39af9e76e76bc46c7a09,960.180677776469000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa2e2c0ef708ecdeebf7da840f2b38389d19803db,556.210015451470000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x14f4f859281e3f941d5194c1938bbab1290e7dcf,532.522818772014000000,0.0,0.0,0.0,0.000202059286792027,10.194628696466000000,0.0,0.0
0xbf9b490af060529a7f89d155b3d045b896bb646e,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4b80ef7c6d4c4cdbe28029852ebaf1b88ad2b35d,442.107290969366000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x93f5043925c4d2a28628330820925fe0a82d2b24,200.666500752926000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3a887cf29012fb8ab4ee196a3eaccdaf57946fa8,106.302679447526000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7f317b488fd3346a377ef178fde494aa59b044f7,106.065184880120000000,0.0,0.0,0.0,106.065184880120000000,0.0,0.0,0.0
0x2d0c7a0807a21615fb945dd64afde7861dfb9c43,103.256961292433000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x73234a37e49902136eb5318804f195b78cfdea34,100.333250376463000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xca3ab843b1c0665816b45cee77b3a0c1c3338c98,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc04a3df04fe48c261a233e46110b0fdadab1733e,52.9010858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd6e65d0a291115fb7319f73c49c1b703d252a7c0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x691d6724e2e956457632b5072b2f0ee826ae0b61,43.946665997643400000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb,33.2831386825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa98d587471b48518163d3d2268ef4ed42cd69614,28.926878749537300000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa4036d9c5d1c5edb323cedc88699e8241a3773bd,27.51498925023970000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf43f5be06615a0303c8cff19e38cc1fe0f0ebbc3,22.698792565668700000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbed58e0dcbc4b4ac0a9fce1d2f2804fbb6fe49aa,22.6838414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x65bc72f5e5daefe930f1b468fc73ec96b0228956,19.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9c2fa2cddea1c0a612049728d4af9ba20fe58630,17.428487589893900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd161099739c555b6d3d5e565cd55c470ee430f0e,16.77351213143630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd89c07d7abbf83e4bac5907567c8cc1b32491450,12.833626055653400000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbdb4cb303a4e288110d57e9b25ad96242b5f1b9d,12.601254247781500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbf3cd4e28ced7f61c588693c018f4f38b4b0444e,11.6494124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc0ec851c663f97399cc749ebe798c9153b0dbb4b,11.0000728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xacdceb490c614fa827c4f20710ee38e6b27d0eb2,10.256446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x55fd2a393793cdb546fe0ab1fdc37df8f61520f4,10.136510683722700000,0.0,0.0,0.0,10.136510683722700000,0.0,0.0,0.0
0xb5ee4f9dfcab6198dee8b013a74c951a44b8d78d,10.033325037646300000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x52ff0010d4058bb726725ad76f542c53033d67a1,9.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x627e46f5922b5601ada533cb229c519103537c28,9.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xad382901be4c94467fefbf32e0764cd977b67344,9.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x593bb3859dd0d244e94e233745a2542c732e1fe3,9.8310598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf4ce1da492110616024d401f8c659ff395851726,8.673608828544470000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9d52de02cdc6eac4245b5a838b6e776fe1f1d312,8.275479797979800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x45aecad3551f5c628e07a2a2b190bce2229fde5a,6.965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x96451702bfe9ec3c5718402c99e69ed5776c4b37,6.296440755957810000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb1f5dd6746151c73047838694c04b31494511c2c,6.2500706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8f1421db7c4dfd995e3b2209b754a22d8cc5a35e,4.8905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x643777228acf1198d5e1a595dc12911955182376,4.756805800000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x67735e8032e1d191a5cfd55c0e117fd045a7508e,4.7086638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8f918a9e919cc28c12169a9f4a36ac2fbeb89c42,3.4491855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6a4376a31623db641aa21f1e5cd63da526657b89,3.187057495463650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0818b8938fcd0a253ccdede9ec417277d3ca11e3,2.98105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x79db77b84a811ced34651dce941dfb707a8b9e8b,2.124319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5915ee060ec503cee03b4e81490cc424868d799f,2.100644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x29d60a12b00b1f7ebe1f67c82a832ec6d2727439,1.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb5a48798d829b3389df6bd39189ba46128967bf2,1.995987362831990000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf19c6fe6eb173f2c1c19c47a4e87ba2bba570a08,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8ec1c09522758be634a6d9f0e3661c8b1f91a5e4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6728a80cf45eebe656fbd5b3d3820a9a05f78c98,1.561566019313000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe53f8cc868dc2e0fb1da5bd1b5e6404600a6de22,1.5498856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe03311b4590f5516739bf4c5197bcdbbbfc9d7e0,1.511471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa7eef766b1f3f3d31a0c7c6ebd0b3f31e9a87634,1.369911088296350000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x77c2da8140693996be6bc72776cb1f04a77a4e68,1.317385400123450000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7977b909d55a53f9c73140f7f611eaf0638238ed,1.2975958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9ce6e6b60c894d1df9bc3d9d6cc969b79fb176b7,1.256263392677580000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4dc810b632409bcbd2b7f8b5ace94279bc68cdd5,1.1885774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbd938b6b6f83e5535c649e921bc9d6151e86c100,1.1763185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x872c9926d1ba0794a637c23ecb45bb590273d6d3,1.1431092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6d8b62e180c841e721a61f6003b148a76f246cec,1.1376202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb6ebe9453a42315a54e3184cd59b70a4924c1064,1.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9c299fa124bdfec5e5fdbb2cf480ac7d914691c6,1.0500678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x13b91b3ff58886ace7637e547c53bbc2936d803f,1.043991634203420000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
